,,A,B,C,D,E,F
Nuclear,2040-01-22 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-22 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-23 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-24 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-25 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-26 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-27 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-28 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-29 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-30 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-01-31 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Nuclear,2040-02-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
