Network ID,Year,Period,Fueling-Station Demand [kg],Non-Fueling-Station Demand [kg]
A,2030,M1,0,1137481.75
A,2030,M10,0,770725.25
A,2030,M11,0,811252.125
A,2030,M12,0,919480.0625
A,2030,M2,0,812450.1875
A,2030,M3,0,791433.25
A,2030,M4,0,746301.875
A,2030,M5,0,766755.9375
A,2030,M6,0,818253.375
A,2030,M7,0,956319.1875
A,2030,M8,0,867860.25
A,2030,M9,0,762094.0625
A,2040,M1,0,9919897
A,2040,M10,0,4840112.5
A,2040,M11,0,5526622.5
A,2040,M12,0,6862805
A,2040,M2,0,5868804
A,2040,M3,0,5195420.5
A,2040,M4,0,4710068.5
A,2040,M5,0,4895310
A,2040,M6,0,5636423.5
A,2040,M7,0,7375074
A,2040,M8,0,6136185
A,2040,M9,0,4894695.5
A,2050,M1,0,14534956
A,2050,M10,0,8411223
A,2050,M11,0,9140358
A,2050,M12,0,10853881
A,2050,M2,0,9367179
A,2050,M3,0,8783937
A,2050,M4,0,8172670
A,2050,M5,0,8468766
A,2050,M6,0,9374352
A,2050,M7,0,11593595
A,2050,M8,0,10046044
A,2050,M9,0,8399252
BN,2030,M1,0,569519.125
BN,2030,M10,0,329860.4688
BN,2030,M11,0,358147.3125
BN,2030,M12,0,426324.4688
BN,2030,M2,0,365702.875
BN,2030,M3,0,344380
BN,2030,M4,0,319194.0938
BN,2030,M5,0,330448.9063
BN,2030,M6,0,365482.0938
BN,2030,M7,0,453126.7813
BN,2030,M8,0,393170.4375
BN,2030,M9,0,327749.6875
BN,2040,M1,0,5665275
BN,2040,M10,0,2319885
BN,2040,M11,0,2783190.5
BN,2040,M12,0,3650699.25
BN,2040,M2,0,3036637
BN,2040,M3,0,2560191.25
BN,2040,M4,0,2251294.75
BN,2040,M5,0,2362822.25
BN,2040,M6,0,2852818
BN,2040,M7,0,3983506.5
BN,2040,M8,0,3167171
BN,2040,M9,0,2368292.25
BN,2050,M1,0,8111032
BN,2050,M10,0,4068291.5
BN,2050,M11,0,4571287
BN,2050,M12,0,5679218.5
BN,2050,M2,0,4775750.5
BN,2050,M3,0,4326617.5
BN,2050,M4,0,3944353.25
BN,2050,M5,0,4118982.75
BN,2050,M6,0,4720720
BN,2050,M7,0,6158457.5
BN,2050,M8,0,5135218.5
BN,2050,M9,0,4084072.75
BS,2030,M1,0,41424.34375
BS,2030,M10,0,29853.33984
BS,2030,M11,0,31180.84961
BS,2030,M12,0,34506.33203
BS,2030,M2,0,31416.48047
BS,2030,M3,0,30532.61133
BS,2030,M4,0,29220.57813
BS,2030,M5,0,29793.50195
